381,Central T�rmica Guemes S.A.,,,Ruta 34  kM. 1135,4430,Gral. Guemes,Salta,0387-4911577,0387-49111343,Av. Reyes Cato-,licos 1330,0387-4392737,Sr. Fernandez/Sr. Reston,Sr. Peralta(pres.)/Sr. Ramos,,Sr. Ramos,237/2001,Suipacha 531 8�P 1008-Cap.  4322-0720/9821
382,Edeer S.A.,,,25 de Mayo 139,3100,Paran�,Entre R�os,043-230464,043-230157,043-233777,,,Sr. Fagionato,Ing. Jerichau,,,1,
383,Coop. de Elec.y Serv. Publ. de,Vera y Pintado y La Camila Lt.,Av. SANTA FE 1671,ENTREGAR EN DPTOS. EPE RAFAELA,3054,Rafaela,Santa Fe,,0498-96049,,,,Sr. Gallo,,,,1,
384,Corcemar S.A.,ESTACION CAPDEVILLE,Dto. LAS HERAS,Camino Villavicencio,5539,Mendoza,PLANTA 5  - Proyecto 4,051-209282,051-209231,051-981189/190,,,Sr. Ibarlucea,Sr. Rezk(Planta Yocsina),,,1,chacabuco 187 1piso ccp  5000 cordoba
385,Conint S.A.,,PLANTA GENERAL MOTORS,ENTREGAR EN OBRADOR CONINT S.A,2126,Alvear,Santa Fe,,394-4236,041-925719,,,Ing. Bruzzisi,Sr. Stangaferro,Sr. Ricardo,,1,suipacha 1211  3PISO  OF A   1011
386,Ralston Purina Argentina S.A.,,,French 2370,1643,Beccar,Buenos Aires,743-3468,743-0021/5,,,,Sr. Capraro*,303-3954/0200/0243  309-0295*,de Altecnica Lockwood Greene,,1,Planta - Ruta 12 kM. 457  Santo Tome - Santa Fe
387,Electrotecnia Nusbaum,,,Fray Luis Beltran 3805,2170,Casilda,Santa Fe,,0464-24649,,,,Sr. Miguel Nusbaum,,,,1,
388,Junta Administrativa del,Servicio Municipal de Cartago,,,,Cartago,Costa Rica,,,,,,,,,,1,
389,Bagnols S.A.,,,Alvar Nu�ez 457,1163,Capital Federal,Buenos Aires,,302-0545,301-9569,,,Sra. Susana,,,,1,
390,Sancor Coop. Unidas Ltda.,,,Tte. Gral. Richieri N�15,2322,Sunchales,Santa Fe,0493-28029,0493-20101/05,,,,Sr. Zambon,,,,1,
391,Inel S.R.L.,,,Montevideo 430,1019,Capital Federal,Buenos Aires,,374-5844,374-5905/8641,,,Sr. Rodriguez,,,,1,
392,Ingelin S.R.L.,,,San Lorenzo 3799,2000,Rosario,Santa Fe,,041-835306,041-389286,,,Ing. Calabui,Sra. Graciela,,,1,Castellano 601  Dir. Comercial
393,S.I.P.E.,,,Valent�n Gomez 2635  Dto. 2,2000,Rosario,Santa Fe,041-549310,041-542120,041-617762,,,Sr. Dur�,,,,1,
394,Alsina Vial S.A.C.I.,,,Irala 221,1163,Capital Federal,Buenos Aires,,307-2265/3221,307-2266/1171,,,Sr. Butta,,,,1,
395,Kleh S.R.L.,,,Av. Lidoro J. Quinteros 1322,1428,Capital Federal,Buenos Aires,,788-9688,,,,Sr. Maisano,,,,1,
396,Industrias Carsigom S.A.,,,Espa�a y Av. Gral. Savio,2900,San Nicolas,Buenos Aires,0461-30816,0461-23495,0461-20003,,,Ing. Diaz,,,,1,
397,Elmeco Ingenieria S.A.,,,Pasaje Diego de Leiva 6948,3000,Santa Fe,Santa Fe,0342-4698296,,,,,Ing. Bolea,,,,1,
398,Cooperativa de Servicios,P�blicos Plottier Ltda.,,Libertad 448,8316,Plottier,Neuquen,099-933584,099-933112,099-933512,,,Sr. Quijada,Ing. Schweizer,,,1,
399,Cooperativa Ltda. de Consumo,de Electricidad de Salto,,Av. Dardo Lafalce 296,2741,Salto,Buenos Aires,Int. 127,02474-422828,,,,Ing. Martelli  Int. 104,Sr. Fabio Diaz,Sr. Rivero,,3501,
400,Cooperativa Agricola,Conesa Ltda.,,Mendoza y Belgrano,2907,Conesa,Buenos Aires,0461-92022,0461-92004,,,,Sr. Gasparini,,,,1,
401,Navarro S.A.,,,Mitre esq. Corrientes,2900,San Nicolas,Buenos Aires,,0461-40551/52,,0461-22276,,Sr. Geijo,Sra Graciela,,,1,
402,Agar Cross,,,Mitre 930  1�Piso,2000,Rosario,Santa Fe,041-212002,041-492400,,,,Sr. Antepara,,,,1,
403,Safico S.A.,,,Ruta 5 Km 1.7,4300,La Banda,Santiago del Estero,,370-7621,,,,Sr. Raul,,,,1,
404,Transnoa S.A.,,,Av. Rivadavia 413  6�P  Of. 1,1002,Capital Federal,Buenos Aires,334-4789/4800,334-4801,0387-4231030,0381-4372896,,Ing. Pizanez/Sr. Habib(TUCUM.),Ing.Corromi/Sr.Fiorenza(TUCUM),Ing.Diaz Gomez(SALTA),Av. Rivadavia 413  6�P  Of. 1,1to. Salt. Manuel Alberti 1868,Dpto. Tuc. Av. Fco. de Aguirre y esq. Republica del Libano
405,Cooperativa Rural Electrica,Tandil-Azul Ltda.,,Juan C. Pugliese 498,7000,Tandil,Buenos Aires,,0293-27055,0293-40496,,,Sr. Rios,Ing. Albanese,,,22795,
406,Cooperativa Ltda. de Servicios,P�blicos y Vivienda de Chovet,,Sarmiento 969,2633,Chovet,Santa Fe,,0465-93128,,,,Sr. Cazzari,,,,1,
407,Ingenieria y Servicios,Bariloche S.A.,USINA PECHON,Namuncura y Balley Willis,8400,Bariloche,Rio Negro,0944-22453,0944-26102/03,,,,Ing. Litvinov,Ing. Schwer,,oconnor 230,1,Entrega Usina Pech�n
408,Soco-ril,,,Ruta 9 kM. 52.3,1625,Escobar,Buenos Aires,0488-20013/014,0488-20001,,,,Sr. Natoli,,,,1,Of. Bs. As. Roque Saenz Pe�a 846  Piso 9� Of. 901/902
409,Los Nonitos S.R.L.,,,San Luis 433  4�Piso,2000,Rosario,Santa Fe,,041-67880,041-487962,076-401627,,,Sr. Giandomenico,,san luis 433  4�piso,1,Villa Amelia 2101 - Santa Fe   0402-92222
410,Obring. S.A.,,,San Martin 2840,2000,Rosario,Santa Fe,,041-824777,041-820937,041-815086,,Ing. Zabena,,SAN MARTIN 2840,,1,Dto. 27 de Febrero 3865
411,Igomin S.A.,,,Moreno 584,1091,Capital Federal,Buenos Aires,331-9679,343-4378/4445,343-4666,,,,,,,1,Fabrica  San Antonio de Areco  0326-56000
412,Enerser S.R.L.,,,Ministro Brin 777,1287,Capital Federal,Buenos Aires,,362-6460,300-6598,361-3411,,Sr. Cesar Alejandro Paez,,,,1,
413,VMG S.A.,,,Ruta 34 Norte,2300,Rafaela,Santa Fe,0492-32352,0492-32880,0492-30481,,,Ing. Sara,,,,1,
414,Q.E.A.C.A. S.A.,,Av. Madero 942  5�Piso,,1106,Capital Federal,Buenos Aires,313-7571,310-1263/65,0489-23679,0489-29084,,,Ing. Musso,,,1,
415,EL PORTON B.R.,YPF-MEXPETROL-UTE,,DESTINO FINAL:YAC. EL PORTON,,Neuquen,Buenos Aires,313-0047,313-3999,,,,Ing. Nicosia,,,ALICIA MOREAU DE JUSTO  3PISO,1107,
416,Fierro Vignoli S.A.,,,Av. Uruguay 1274,,Montevideo,Uruguay,059-922367,059-920808,,,059-921230,Sra. Susana Masoller,,,,1,
417,Industrias Taboca S.R.L.,,,Av. San Martin 712,2216,Serodino,Santa Fe,,0476-90249,,,,Sr. Giacone,,,,1,
418,Edecat S.A.,,,Ocampo 890,4700,Catamarca,Catamarca,,735-6650/53,03833-436027,331-6150/9954,,Sr. Zanotti/Sr. Hector Cordoba,Ing. Pizanez,Rivadavia 413  6�PISO 1002-CF,,CO9006,
419,Cooperativa de Luz y Fuerza e,Indust. Anexas de Lopez Ltda.,,,2255,Lopez,Santa Fe,,0404-98065,,,,Sr. Paporello,,,,1,
420,Trenes de Buenos Aires S.A.,,,Av. Ramos Mejia 1358 2�Piso,,Capital Federal,Buenos Aires,322-4434,322-6067,394-4411,754-4040/49,,Sr. Marcelo Enrique,Sr. Giglio,,,1,Dto. Gral Savio 2750  1650-San Martin
421,San Sebastian S.A.,,,Tacuar� 371,1071,Capital Federal,Buenos Aires,,346-0999,,,,Sr. Cabrera,,,,1,
422,Mecafer C.I.S.A.,,,Mexico 628  Piso 7,1097,Capital Federal,Buenos Aires,,300-0399,,,,Arq. Bernal,,,,1,
423,Refinor S.A.,,,Av. Mitre 858,4000,San Miguel de Tucuman,Tucuman,331-8121,345-6015/19,0381-4334483,,,Sra. Sanguinetti,Sr. Lizarraga,Sr. Alejo Gonzalez,1599-CAPITAL,1aipu 1  2�piso,
424,Cia. Telefonica del,Interior S.A.,,Av. Roque Saenz Pe�a 832  3�P,1388,Capital Federal,Buenos Aires,,051-200855,320-4000,,,Ing. Aguero Miguel,Sr. Ricardo Shaw,,,1,
425,Cooperativa de Agua y Luz,de Pinamar Ltda.,,Av.Shaw y Del Melgacho,7167,Pinamar,Buenos Aires,,0254-82262/63,,,,Sr. Gonzalez,Ing. Rizzo,,,1,
426,Equipos y Aparatos S.A.,,,Av. Pav�n 61  1�Piso,1870,Avellaneda,Buenos Aires,,201-7172,201-7243/44,,,,,,,1,
427,Aguas Provinciales de,Santa Fe S.A.,,J. J. Paso 499,2000,Rosario,Santa Fe,0342-4504014,0342-4504039*,0342-4504072,0342-4504025,0342-4504063**,Sr. Campuzano*/Sr. Esposito**,Ing. Papaleo 0341-4378532/12,J.J.Paso 499 - Rosario,1� de Mayo 2820/32/34,1,
428,Fed. Santafesina de Coop. de,"Electr.,Obr.y Serv. Publ. Ltda",,Junin 1110,2600,Venado Tuerto,Santa Fe,,0462-24508,0462-24511,,,Sr. Spessot,,,,1,
429,Inelec S.R.L.,,,Barrio Senac N�23,,Oruro,Bolivia,,0591-52-46306,,,,Sr. Villaroel,,,,1,
430,Edefor S.A.,,,Av. Gorleri 580,3600,Formosa,,,,,0370-4439800,0370-4439862,Sr. Alcides Cardozo,Sr. Luis Delgadillo,Ing. Greniuk,,F04712,
431,Mefapo S.A.,,,Ituzaingo 4610,1605,Munro,Buenos Aires,4762-2522,4762-2284,,,,Ing. Jahnke,,,,1,
432,Sociedad Electro,Industrial S.R.L.,,12 de Setiembre 2926/28,3016,Santo Tome,Santa Fe,,042-752332,,,,Sr. Martinez,,,,1,
433,Electromecanica Limay S.A.,,,Calle 81 (Bolivar) N�6050,1653,Villa Ballester,Buenos Aires,729-2360,729-2927,729-8546,729-2260,729-2460,Sr. Diego,,,,1,
434,Ing. Starobinsky S.A.,,,O�Higgins 2626,8000,Bah�a Blanca,Buenos Aires,,091-565702,,,,Ing. Mauricio Starobinsky,,,,1,
435,Modesto Suarez,,,Liniers 1100,2126,Fighiera,Santa Fe,,0402-70196,,,,Sr. Gustavo,,,,1,
436,Electricidad America,,,Av. Lehmann 271,2300,Rafaela,Santa Fe,,0492-23402,,,,Sr. Hugo,,,,1,
437,Coop. Ltda. de Electr. Rural y,Serv. Anex. de Adolfo Alsina,,Rivadavia 1249,6430,Carhue,Buenos Aires,,0936-2539,0936-2582,,,Ing. Violino,,,,1,
438,Cooperativa La Criolla Ltda.,,,,3052,La Criolla,Santa Fe,,0498-95263,0498-95254,,,,Sr. Scotta,,,1,
439,Helpa S.R.L.,,,Monteagudo 49,4000,S. Miguel de Tucuman,Tucuman,081-300720,081-300758,081-758781,,,Sr. Moyano,,,,1,
440,Oiltanking Ebytem S.A.,,C.C. 26,Terminal Mar�tima-Pto. Rosales,8109,Punta Alta,Buenos Aires,,0932-31909,0932-31860,,,Sr. Vallasciani,,,,1,
441,Edes S.A.,,,Av. Colon 2900,8000,Bahia Blanca,Buenos Aires,0291-4598764,0291-4598736,,,,Sr. Moran - Sr. Gonnet,Sr. Gonzales,Sr. Marcato,,1737,Av. Colon 2900 depositos
442,Eden S.A.,,,Calle 520 esq. 28,1900,La Plata,Buenos Aires,0461-48436/185,0461-48100,0461-48185,,,Ing. Soma 0461-48455/48447,Sra. Ileana Sortino,Sr. Marcato,Colon 86 (SOMA),2901-000001817,Dto. Moreno 424
443,Servicios de Ingenieria,Electrica S.R.L.,,Diagonal 74  N�1523,1900,La Plata,Buenos Aires,021-890269,021-890357,021-914570,,,Ing. Salas,,,,1,
444,Iemat S.R.L.,,,Catriel 4766,1766,La Tablada,Buenos Aires,,652-3249,,,,Sr. Miguel,,,,1,
445,Edesa S.A.,,,Coronel Vidt y Olavarria,4400,Salta,Salta,087-313218,087-316344,087-315529,087-310822,,Ing. Corradini,Ing. Possa,Ing. Lusa,Pasaje Zorrilla N�29,3016,Almacenes  Calle Coronel Vidt y Olavarr�a  Salta
446,Socema Ingenieria S.A.,,,Marcelo T. de Alvear 380 E.P.,5000,Cordoba,Cordoba,,051-229771,051-213247,,,Sr. Flores,,,,1,
447,Nidera S.A.,,,Ruta 7  kM. 266,6000,Junin,Buenos Aires,,0362-45316/18,Int. 246,,,Ing. Tassara,,,,1,
448,Tecniark S.A.,,,Ezeiza 9551,1657,Loma Hermosa,Buenos Aires,,739-1100,474-5811,,,Ing. Arko,Sr. Diego Migueltorena,,,1,
449,Konttrolar S.R.L.,,,Portela 580 P.B. 3,1255,Capital Federal,Buenos Aires,,4244-5284,,,,Sr. Orence,Sr. Fabian Vasquez,,,1,
450,Cooperativa de Electricidad y,Agua de Gral. Levalle Ltda.,,Fco. Martelli esq. Lavalle,6132,General Levalle,Cordoba,,,,,,,,,,1,
451,Cooperativa de Electricidad y,Anexos de Vicu�a Mackenna,,25 de Mayo 186,6140,Vicu�a Mackenna,Cordoba,,03583-480000,03583-488888,,,Sr. Jose Setien,,,,1,
452,Cooperativa de Serv. P�blicos,de Pueblo Italiano Ltda.,,Santa Fe 193,2651,Pueblo Italiano,Cordoba,,,,,,,,,,1,
453,Cooperativa Electrica de,Monte Ltda.,,Eva Peron 365,7220,Monte,Buenos Aires,,02271-409500,,,,Ing. Fristch,,,,1737,
454,Cooperativa de Serv. P�blicos,y Sociales de Serrano Ltda.,,Oostendorp 99,6125,Serrano,Cordoba,,,,,,,,,,1,
455,Mecatronica S.R.L.,,,Rivadavia 1137,5700,San Luis,San Luis,,0652-37597,,,,Ing. Sosa Paez,,,,1,
456,Coop. de Luz y Otr. Serv. Pub.,de Villa Gral. Belgrano Ltda.,,Los Cerezos N�44,5194,Villa Gral. Belgrano,Cordoba,,0546-61340,0546-61390,0546-62097,,Sra. Graciela,Sr. Klaus,,,1,
457,Electricidad Lynch de,V. J. Perlezzi,,Espora 4009,1672,V. Lynch,Buenos Aires,755-2706,754-5150,752-7725,,,Sr. Gaston,,,,1,
458,C.E.M.D.O. Ltda.,,,Edison esq. F. Erdmann,5870,Villa Dolores,Cordoba,,0544-20991,0544-20099,,,,,,,1,
459,Sociedad de Trabajos,Electricos Profesionales S.A.,,"Peru 428  1�Piso  ""D""",1067,Capital Federal,Buenos Aires,,342-7869,,,,Ing. Burgo,,,,1,
460,Coop. de Obras y Serv. Publ.,de Calchin Ltda.,,Belgrano 598,5969,Calchin,Cordoba,,,,,,,,,,1,
461,Jose Alberto Ya�ez,,esq. Pakistan B�Sirio Libanes,Republica de Siria 2246,5804,Las Higueras,Cordoba,,0358-4649080,,,,Sr. Ya�ez,,,,1,
462,"Coop. de Electr., Serv. Publ.",Soc. de Calchin Oeste Ltda.,,Rosario de Santa Fe 836,5000,Cordoba,Cordoba,,0532-95054,,,,Sr. Francone,,,,1,
463,T6 Industrial S.A.,,,H. Yrigoyen y Gral. Mansilla,2202,Puerto Gral. San Mart�n,Santa Fe,03476-438000,03476-438046,,,,Ing. Albertengo,Srta. Cristina Luciani,,,1,
464,Cutler-Hammer de,Argentina S.A.,,Cabildo 2063,1702,Ciudadela,Buenos Aires,,653-6548,656-0358,657-3530/5319,657-5169,Sr. Czerniawski,,,,1,
465,Ingenieria Tauro S.A.,,,Alsina 1325,1088,Capital Federal,Buenos Aires,381-6200,384-6996,,,,Sr. Alice,Ing. Vartanian,,,1,
466,Construcciones Electricas,,,Alvear 453,3340,Santo Tome,Corrientes,,0756-21118,076-910433,,,Ing. Fortunato,,,,1,
467,Vicentin S.A.I.C.,,,Calle 14 N�495,3561,Avellaneda,Santa Fe,0476-25296,0476-22898,03476-424148,0476-23930,,Sr. Vergara,Sr. Fernandez,Sr. Edgardo Giuntoli Int.2348,,24214,
468,Coop. Electrica y O.S.P.,de Gral. Roca Ltda.,,Liniers N�437,2592,Gral. Roca,C�rdoba,,0472-91138/91,,,,Sr. Guidobaldi,,,,1,
469,Servicios Portuarios S.A.,,,Av. Caseros y Pje. Escalada,2000,Rosario,Santa Fe,041-303879,041-393198,041-303879,,,Sr. Ayala,,,,1,
470,Yazaki Argentina S.A.,,,Ruta Nac. 9  kM. 55.5,1625,Escobar,Buenos Aires,,0488-23903,,,,,,,,1,
471,C.I.E. S.R.L.,,,Cnel. Acevey 1953,5001,Barrio Ayacucho,Cordoba,,051-703163,051-703008,,,Ing. Piccino,Ing. Campana,,,1,
472,Cooperativa Electrica y Anexos,Popular de Rivadavia Ltda.,,Sarmiento 528,5577,Rivadavia,Mendoza,,0623-42082/711,,,,Ing. Darold,,,,1,
473,Emas S.R.L.,,,Calle 179  N�437,1876,Bernal Oeste,Buenos Aires,,270-0045/1836,420-0675,,,Sr. Antonio Strazzulla,,,,1,
474,Edea S.A.,,,Vertiz 10612,7600,Mar del Plata,Buenos Aires,,023-937834,023-931259,023-931318*,023-911681**,Sra Bartolo,Ing. Valeo  023-803724,Sra Adriana (pagos)*,Sra. Monica **,4500005307,Depositos-Vertiz 10612
475,Productos del Maiz S.A.,,,Gorriti 635,2942,Baradero,Buenos Aires,0329-83871,0329-80000/02,,,,Ing. Falduti,,,,1,
476,Casa Blanco S.A.,,,Av. Independencia 1964,7600,Mar del Plata,Buenos Aires,023-817731,023-817777,,,,Sr. DAntoni,,,,1,
477,Petroquimica Bermudez S.A.,,,Av. Rivadavia 413  5�Piso,1002,Capital Federal,Buenos Aires,041-912698,331-4417,334-2922,041-913079/379,,Sr. Esteban,,Ing. Tinelli,,1,
478,Sura Electric S.R.L.,,,Sarmiento 1492,1651,San Andres,Buenos Aires,,754-2422,,,,Ing. Sforzin,,,,1,
479,Dragados y Contrucciones S.A.,,,L. N. Alem 986   4�Piso,1001,Capital Ferderal,Buenos Aires,,394-6099/9864,394-8376,,,Ing. Burgos Furio,Sr. Marcel Galasso,,,1,
480,Colgate Palmolive Arg. S.A.,,,Av. Antartida Argentina 2269,1836,LLavallol,Buenos Aires,,298-0011/12,,,,Sr. Forlano,,,,1,
481,Coop. Elect. y de Obr. y Serv.,Pub. Ltda. de Justiniano Posse,ENTREGAR EN LEONOR TEJEDA 1746,AT.: ING. SALAS,5000,Cordoba,Cordoba,,0534-71111/318,0534-71118,,,Sr. Vigna,,,,1,
482,B.J. Instalac. Electricas S.A.,,,El Socorro 1475,2700,Pergamino,Buenos Aires,,0477-21239,,,,Sr. Mario Junco,Sr. Ramon Barandarian,,,1,
483,Transba S.A.,,LABORATORIO MERCEDES,Calle 15 entre 112 y 114,6600,Mercedes,Buenos Aires,,0262-22785,0262-22637,0262-37860,,Ing. De lorenzi,Calle 51 N�2592  7630-Necochea,Calle 12 N�447 6600-Mercedes,0324-24591/31600,51108,
484,Matelco Argentina S.R.L.,,,Av. San Martin 5032,1752,Lomas del Mirador,Buenos Aires,,652-6831,,,,Sr. Pistoia,Ing. Garcia,,,1,
485,Coop. de Pr. de Ener. Elec. de,Sta. Rosa de Calamuchita Ltda.,,Libertad 579,5196,Sta. Rosa de Calamuchita,Cordoba,,0546-20143,0546-20452,,,Sr. Rigazzio,,,,1,
486,Coop. de Obras y Serv. Public.,Rural de Arias Ltda.,Av. Sarmiento 1059,,2624,Arias,Cordoba,,0462-40159,0462-40719,,,Sr. Tentella,,,,1,
487,Proobra S.R.L.,,,Av. Tambor de Tacuar� 2540,3300,Posadas,Misiones,,0752-20128,,,,Ing. Genessini,,,,1,
488,Kion S.A.,,,"Reconquista 574  5�Piso ""L""",1003,Capital Federal,Buenos Aires,,393-2020/2914,393-8389/0930,,,Sr. Sartori,Srta. Gabriela,,,1,
489,Hotaru Electromecanica S.R.L.,,,Guamini 3057,1440,Capital Federal,Buenos Aires,,687-9291,687-2442,,,Sr. Prieto,,,,1,
490,Indunor S.A.,,,Bv. Espa�a 2063,11200,Montevideo,Uruguay,059-4010192,059-4000140,,,059-4098659,Ing. Boga,,,,1,
491,"Coop. de Elect., Obr. y Serv.",Publ.Ltda. de Villa Rumipal,,San Martin 398,5864,Villa Rumipal,Cordoba,0546-98413,0546-98411/415,,,,Ing. Perticarari,,,,1,
492,Cogaike S.A.,,,Av. de Mayo 701  Piso 14,1084,Capital Federal,Buenos Aires,342-7429,342-4351,342-5032/5786,,,Sr. de Martino,Sra Graciela,Sr. Amese,,1,
493,Tel 3 S.A.,,,Av. Argentina 6784,1439,Buenos Aires,Buenos Aires,630-2130/50,630-2000,630-2143,,,,Sr. Fernandez,,,1,
494,Coop. de Electricidad de,Ranchos Ltda.,,Hipolito Irigoyen 3674,1987,Ranchos,Buenos Aires,0241-82107,0241-81149,0241-81161,,,Sr. Faust,,,,1,
495,Los Sauces S.R.L.,,,Cordoba 581,4000,San Miguel de Tucuman,Tucuman,,081-303299,,,,Sr. Marticol,,,,1,
496,Proind Ingenieria S.R.L.,,,Av. Las Palmeras 4215,2000,Rosario,Santa Fe,,0341-4761745,0341-4761746,,,Ing. Sergio Vacca,Srta. Virginia Vacca,Sra. Marcela Oldani,,3030,
497,"Coop.de Obr.,Serv. Publ.,Prov.","Cons.,Cred. de Toledo Ltda.",,Av. Independencia s/n,5123,Toledo,Cordoba,,051-905001,,,,Sr. Olivera,Sra. Bonsignore,,,1,
498,Servicios de Ingenieria,Electromecanica,,Chile 1218,4000,San Miguel de Tucuman,Tucuman,,081-232695,,,,Ing. Iba�ez,,,,1,
499,Coop. Ltda. de Electricidad,de Santa Eufemia,,25 de Mayo 777,2671,Santa Eufemia,Cordoba,,0584-91009,,,,Sr. Magnasco,,,,1,
500,Coop. Integral de Villa,Gobernador Galvez Ltda.,,Ing. Mosconi y Oppici,2124,Gobernador Galvez,Santa Fe,,041-921214,041-924536,,,Ing. Gomara,,,,1,
501,Coop. de Prov. de Serv. Publ.,de Embalse Ltda.,,Hipolito Irigoyen 258,5856,Embalse,Cordoba,,0571-99208/308,,,,,,,,1,
502,Coop.de Prov.de Elec.y de Obr.,y Serv. Publ. Ltda. de Ordo�ez,,Calle 6 N�272,2555,Ordo�ez,Cordoba,,0534-93208/130,,,,,,,,1,
503,"Coop.de Serv. de Elect.,Obr.y",Serv. Pub. de Idiazabal Ltda.,,Jose Maria Paz 595,2557,Idiazabal,Cordoba,0534-96149,0534-96000/99,,,,,,,,1,
504,"Coop.de Obr.,Serv.Publ.y Cons.",de Gral. Foteringham Ltda.,,Bv. San Juan 76,5933,Gral. Foteringham,Cordoba,,0571-96029,,,,Sr. Demarghi,,,,1,
505,Coop.de Prov.de Ener.Elect. y,Otr. Serv. Ticinense Ltda.,,Belgrano y Sarmiento,5925,Ticino,Cordoba,,053-883050,,,,Sr. Massucco,,,,1,
506,"Coop. de Elect., Serv. Publ.",Viv. y Cred. de Chazon Ltda.,,Calle 21 N�137,2675,Chazon,Cordoba,,0353-4882050,,,,Sr. Cena,Sr. Sarracini,Ing. Pagliero,,1,
507,"Coop. de Serv. Publ., Viv. y",Credito La Laguna Ltda.,,Rivadavia 431,5901,La Laguna,Cordoba,,053-80000/01,,,,Sr. Bosco,,,,1,
508,Cooperativa Electrica de,Monte Buey Ltda.,,Rivadavia 263,2589,Monte Buey,Cordoba,,0467-70027,,,,Sr. Cribelini,Sr. Caccamani,,,1,
509,Coop. de Elect. y Serv. Publ.,de Costa Sacate Ltda.,,Bv. Cordoba esq. V. Sardsfield,5961,Costa Sacate,Cordoba,,0572-95000,051-684176,,,Sr. Farias,Ing. Gigena,,,1,
510,Gramont S.A.,,,Av. Pringles 3491,7400,Olavarria,Buenos Aires,0284-26459,0284-41050,,,,Ing. Graselli,,,,816 CA,
511,Coop. de Electricidad y Serv.,Publ. de Inriville Ltda.,,Hipolito Yrigoyen y Belgrano,2587,Inriville,Cordoba,,0467-80258/648,,,,,,,,1,
512,Coop. de Consumo de Electr.,Ltda. de Ca�ada de Gomez,,Suipacha 607,2500,Ca�ada de Gomez,Santa Fe,,0471-23372,0471-24126,,,Sr. Tramannoni,,,,1,
513,Coop. Ltda. de Electricidad,de Sebastian Elcano,,Ing. Leopoldo Caro s/n,5231,Sebatian Elcano,Cordoba,,0522-98043,,,,Ing. Novillo,076-513169,,,1,
514,Coop.de Prov.de Obr.y Serv. de,Va. de Maria de Rio Seco Ltda.,,9 de Julio s/n,5248,Villa de Maria,Cordoba,,0522-22241,,,,Ing. Novillo,,,,1,
515,Coop. de Servicios Publicos de,Barker Ltda.,,Hugo Wast N�557,7005,Barker,Buenos Aires,,0292-98101/02,,,,Sr. Araujo,Sr. Arismendi,,,1,
516,Quantum S.R.L.,,,Dante Alighieri 743,8324,Cipolletti,Rio Negro,099-776524,099-776523,,,,Ing. Zurbrigk,Sr. Jorge Vanoni,Ing. Radeland,,322-00,
517,Cooperativa de Obr.y Servicios,Publicos Ltda. de Rio Tercero,,Dean Funes 15,5850,Rio Tercero,Cordoba,,0571-24005,0571-25589,,,Sr. Dominguez,,,,1,
518,"Coop. de Electricidad, Obras y",Serv. Publicos de Achiras Ltda,,Rivadavia 117,5833,Achiras,Cordoba,,03582-495099,,,,Sr. Dolcemascolo,,Ing. Ducanto,,1,
519,H. Petersen,,,Av. Artigas 1152,,Asunci�n,Paraguay,00595-21-213819,00595-21-206131,00595-21-206136,,,Ing. Chifarelli,Ing. Sena,,,1,
520,Elecond S.C.A.,,,San Antonio 640,1276,Capital Federal,Buenos Aires,303-1210,303-1203/09,,,,Ing. Zaia,Ing. Garrido,,,1,
521,Ceramica Coyunco S.R.L.,,,Ruta 226  kM. 16.5,7601,Mar del Plata,Buenos Aires,023-631153,023-631153,,,,Sr. Senesse,,,,1,
522,Almot S.A.,,,Calle 23  N�2580,1650,San Martin,Buenos Aires,752-0482,752-0630,,,,Sr. Jung,,,,1,
523,Flora Danica S.A.,,,Asamblea 300,1836,Llavallol,Buenos Aires,231-0180,239-3800,,,,Ing. Canalis,,,,1,
524,Agromani S.A.,,,Ruta Prov. 4,5901,La Laguna,Cordoba,053-880234/35,053-880010,,,,Sr. Vigneta,,,,1,
525,Leval S.A.,,,Don Bosco 385,2900,San Nicolas,Buenos Aires,,0461-36541,,,,Ing. Zulema Diaz,,,,1,
526,Coop. Electrica de Ega�a Ltda.,,,,7013,Ega�a,Buenos Aires,,0297-42708,,,,Sr. Suescum,,,,1,
527,Horvicen S.R.L.,,,Av. 9 de Julio 288,3500,Resistencia,Chaco,,0722-29889,0732-80413,,,Ing. Nasir,Sr. Dellamea,,,1,
528,Ing. Enrique Ascencio,,,Holdich N�358,8000,Bahia Blanca,Buenos Aires,0291-4551026,,,,,Ing. Ascencio,Ing. Graciela Gambon,,,S-000-99-59,
529,Grupo D  S.R.L.,,,Vicente Lopez 446,1744,Moreno,Buenos Aires,,0237-4630638,0237-15-4353833,,,Sr. Dagostino,Sr. Giligan(ex AUBE),,,1,
530,Transcomahue S.A.,,,9 de Julio 192,8324,Cipolletti,Neuquen,,099-781411,099-781416,,,Sr. Quereda,Sr. Soto,,,1,
531,Coop. de Obr. y Serv. Publ.,de Villa Lia Ltda.,,San Martin s/n,2761,Villa Lia,Buenos Aires,02326-498091,02326-498000,,,,Ing. Colussi,Sra. Maria Eva Molinos,,,1,
532,Baker Hughes,Div. Centrilift Arg.,,Tte. Iba�ez 697,8300,Neuquen,Neuquen,,099-471140/141,,,,Ing. Ricci,,,,1,
533,Energia San Juan S.A.,,,Mendoza 50 Sur,5400,San Juan,Mendoza,064-290304,064-290300/360,,,,Ing. Depetrini,,,,1,
